isbn,rating_book_id,book_title,rating,price,publisher_name,marketing_spend,genre_desc,series_name,format_desc,author_name,Year Won,sales_count,invoice
989-28-654-4370-9,DE571,Don t Check your Ego,3.99,15.99,Palimpsest Printing,48000.0,Nonfiction,,Trade paperback,R.M. Larner,,45.0,719.55
989-28-654-9826-6,DE571,Don t Check your Ego,3.99,28.99,Palimpsest Printing,48000.0,Nonfiction,,Hardcover,R.M. Larner,,14.0,405.85999999999996
989-28-79-91028-0,TM925,The Mallemaroking,4.66,12.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,The Mallemaroking Saga,Trade paperback,Bianca Thompson,2179.0,1368.0,17100.0
989-28-79-13801-1,TM925,The Mallemaroking,4.66,8.99,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,The Mallemaroking Saga,Mass market paperback,Bianca Thompson,2179.0,4568.0,41066.32
989-28-79-71565-6,TM925,The Mallemaroking,4.66,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,The Mallemaroking Saga,Hardcover,Bianca Thompson,2179.0,1279.0,27498.5
989-28-79-43574-5,TM925,The Mallemaroking,4.66,23.99,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,The Mallemaroking Saga,Graphic,Bianca Thompson,2179.0,119.0,2854.81
989-28-79-26824-4,TT773,The Triscanipt,4.43,8.99,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Mass market paperback,Ursula Karénine,,1552.0,13952.48
989-28-79-51397-9,TT773,The Triscanipt,4.43,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Hardcover,Ursula Karénine,,249.0,5353.5
989-28-79-22871-2,TI225,The Thing Is,4.33,8.99,Etaoin Shrdlu Press,2320000.0,Fiction,Meddler Trilogy,Mass market paperback,Gloria Green,,315.0,2831.85
[national-id]-492-6,CH391,Can I Be Honest?,4.37,11.99,Cedar House Publishers,72000.0,Young Adult,,Trade paperback,Charles Fenimore,,1309.0,15694.91
989-28-79-23015-9,CH391,Can I Be Honest?,4.37,18.5,Cedar House Publishers,72000.0,Young Adult,,Hardcover,Charles Fenimore,,104.0,1924.0
989-28-79-45675-7,SS361,Some Eggs or Something?,3.89,12.5,Etaoin Shrdlu Press,2320000.0,Fiction,,Trade paperback,Lori Kaan,,1349.0,16862.5
989-28-79-67891-3,SS361,Some Eggs or Something?,3.89,27.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Hardcover,Lori Kaan,,47.0,1315.53
989-28-79-23023-4,PP866,Portmeirion,4.42,8.99,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,The Mallemaroking Saga,Mass market paperback,Bianca Thompson,2188.0,3606.0,32417.940000000002
989-28-79-40897-8,PP866,Portmeirion,4.42,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,The Mallemaroking Saga,Hardcover,Bianca Thompson,2188.0,1030.0,22145.0
989-28-654-6033-1,TH143,The Elephant House,3.72,15.99,Palimpsest Printing,48000.0,Nonfiction,,Trade paperback,John W. Spanogle,,168.0,2686.32
989-28-654-8573-0,TH143,The Elephant House,3.72,23.99,Palimpsest Printing,48000.0,Nonfiction,,Hardcover,John W. Spanogle,,52.0,1247.48
989-28-79-74374-1,RR774,Rystwyth,4.46,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,The Mallemaroking Saga,Hardcover,Bianca Thompson,2193.0,4077.0,87655.5
989-28-79-64693-6,AY135,And I Said Yes,3.86,12.5,Etaoin Shrdlu Press,2320000.0,Fiction,,Trade paperback,Elmer Komroff,,51.0,637.5
989-28-79-18127-7,AY135,And I Said Yes,3.86,27.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Hardcover,Elmer Komroff,,270.0,7557.299999999999
989-28-79-14379-4,QQ737,Quiddity and Quoddity,3.95,11.99,Etaoin Shrdlu Press,2320000.0,Young Adult,,Trade paperback,Jill Hergesheimer,,200.0,2398.0
989-28-79-43841-8,QQ737,Quiddity and Quoddity,3.95,18.5,Etaoin Shrdlu Press,2320000.0,Young Adult,,Hardcover,Jill Hergesheimer,,15.0,277.5
989-28-79-11297-4,TP887,the life and times of an utterly inconsequential person,3.2,13.46,Etaoin Shrdlu Press,2320000.0,Fiction,,Trade paperback,David Beam,2192.0,606.0,8156.76
989-28-79-86624-2,TP887,the life and times of an utterly inconsequential person,3.2,35.84,Etaoin Shrdlu Press,2320000.0,Fiction,,Hardcover,David Beam,2192.0,281.0,10071.04
989-28-79-16808-7,ST303,Soft Pliable Truth,2.89,12.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Trade paperback,Robert Plimpton,,105.0,1312.5
989-28-79-68531-7,ST303,Soft Pliable Truth,2.89,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Hardcover,Robert Plimpton,,21.0,451.5
989-28-654-6507-7,SS693,Say it with Snap!,3.76,15.99,Palimpsest Printing,48000.0,Nonfiction,,Trade paperback,John W. Spanogle,,67.0,1071.33
989-28-654-9484-8,SS693,Say it with Snap!,3.76,23.99,Palimpsest Printing,48000.0,Nonfiction,,Hardcover,John W. Spanogle,,6.0,143.94
[national-id]-152-9,BF889,Banana Slug and the Glass Half Full,4.34,7.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Paperback,Gloria Green,,176.0,1406.24
[national-id]-592-3,BF889,Banana Slug and the Glass Half Full,4.34,6.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Board book,Gloria Green,,321.0,2243.79
989-28-79-36485-4,ST862,She Also Tottered,4.09,12.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Trade paperback,Robert Plimpton,,194.0,2425.0
989-28-79-16533-8,ST862,She Also Tottered,4.09,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Hardcover,Robert Plimpton,,42.0,903.0
[national-id]-607-4,IG460,It s Never Just a Glass,3.67,11.99,Cedar House Publishers,72000.0,Young Adult,,Trade paperback,Leonard Nabokov,,58.0,695.42
[national-id]-633-3,IG460,It s Never Just a Glass,3.67,19.99,Cedar House Publishers,72000.0,Young Adult,,Hardcover,Leonard Nabokov,,5.0,99.94999999999999
[national-id]-007-2,HP265,Heliotrope Pajamas,4.54,5.99,Cedar House Publishers,72000.0,Childrens,,Board book,Malin Wolff,2182.0,3622.0,21695.780000000002
[national-id]-966-2,HP265,Heliotrope Pajamas,4.54,10.99,Cedar House Publishers,72000.0,Childrens,,Paperback,Malin Wolff,2182.0,374.0,4110.26
[national-id]-054-6,HP265,Heliotrope Pajamas,4.54,7.99,Cedar House Publishers,72000.0,Childrens,,Paperback,Malin Wolff,2182.0,211.0,1685.89
[national-id]-136-9,BR858,Banana Slug and the Mossy Rock,4.03,7.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Paperback,Malin Wolff,,158.0,1262.42
[national-id]-649-4,BR858,Banana Slug and the Mossy Rock,4.03,6.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Board book,Malin Wolff,,327.0,2285.73
989-28-79-55752-2,TC401,Tales of the Compass,3.8,8.99,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Mass market paperback,Kathy Yglesias,,361.0,3245.39
989-28-79-82339-9,TC401,Tales of the Compass,3.8,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Hardcover,Kathy Yglesias,,48.0,1032.0
989-28-654-3899-6,WK456,Who Did You Think You Were Kidding?,4.16,29.99,Palimpsest Printing,48000.0,Memoir,,Hardcover,Philip Antrim,,58.0,1739.4199999999998
989-28-79-87459-9,TH556,The Startling End of Mr. Hidhoo,4.37,23.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Graphic,Jonathan Kotzwinkle,,76.0,1823.2399999999998
989-28-79-30536-9,NB483,Not to Gossip But,3.94,8.99,Etaoin Shrdlu Press,2320000.0,Fiction,Meddler Trilogy,Mass market paperback,Gloria Green,,291.0,2616.09
989-28-654-0047-4,NP937,Natural Pamplemousse,3.36,15.99,Palimpsest Printing,48000.0,Nonfiction,,Trade paperback,Phoebe Brown,,105.0,1678.95
989-28-654-6930-3,NP937,Natural Pamplemousse,3.36,30.99,Palimpsest Printing,48000.0,Nonfiction,,Hardcover,Phoebe Brown,,11.0,340.89
989-28-79-32105-5,DY800,Did You Hear?,3.89,8.99,Etaoin Shrdlu Press,2320000.0,Fiction,Meddler Trilogy,Mass market paperback,Lynne Danticat,,334.0,3002.66
989-28-654-3988-7,LS176,Land Water Sky Space,4.33,48.0,Palimpsest Printing,48000.0,Nonfiction,,Hardcover,Elizabeth Herbach,,2.0,96.0
989-28-229-9769-6,BS284,Burnished Silver,4.14,9.5,Sound & Seas Co.,151000.0,Romance,Esme s Ladies,Mass market paperback,Lynne Danticat,,1459.0,13860.5
989-28-79-05670-4,ZT703,Zero over Twelve,3.99,8.99,Etaoin Shrdlu Press,2320000.0,Mystery,,Mass market paperback,Burton Malamud,,1363.0,12253.37
989-28-79-22562-9,ZT703,Zero over Twelve,3.99,20.99,Etaoin Shrdlu Press,2320000.0,Mystery,,Hardcover,Burton Malamud,,94.0,1973.06
989-28-79-69807-2,NR695,9803 North Millworks Road,4.09,8.99,Etaoin Shrdlu Press,2320000.0,Mystery,Inspector Ryeslton,Mass market paperback,Carolyn Segal,,3204.0,28803.96
989-28-79-82749-6,NR695,9803 North Millworks Road,4.09,22.99,Etaoin Shrdlu Press,2320000.0,Mystery,Inspector Ryeslton,Hardcover,Carolyn Segal,,884.0,20323.16
989-28-654-5771-3,HS107,Hashtag QuokkaSelfie,3.67,15.99,Palimpsest Printing,48000.0,Nonfiction,,Trade paperback,Langston Lippman,2179.0,321.0,5132.79
989-28-654-5794-2,HS107,Hashtag QuokkaSelfie,3.67,26.99,Palimpsest Printing,48000.0,Nonfiction,,Hardcover,Langston Lippman,2179.0,21.0,566.79
[national-id]-205-2,MM424,(im)Mortality,4.08,11.99,Cedar House Publishers,72000.0,Young Adult,,Trade paperback,Clifford Wolitzer,2192.0,52.0,623.48
[national-id]-763-7,MM424,(im)Mortality,4.08,22.99,Cedar House Publishers,72000.0,Young Adult,,Hardcover,Clifford Wolitzer,2192.0,7.0,160.92999999999998
989-28-79-27078-0,NL209,No More Lightning,4.0,23.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Graphic,Charles Fenimore,2191.0,170.0,4078.2999999999997
[national-id]-492-6,CH391,Can I Be Honest?,4.37,11.99,Etaoin Shrdlu Press,2320000.0,Young Adult,,Trade paperback,Charles Fenimore,,1309.0,15694.91
989-28-79-23015-9,CH391,Can I Be Honest?,4.37,18.5,Etaoin Shrdlu Press,2320000.0,Young Adult,,Hardcover,Charles Fenimore,,104.0,1924.0
989-28-654-2620-7,NC652,Nothing But Capers,3.81,32.99,Palimpsest Printing,48000.0,Nonfiction,,Hardcover,Abraham Stackhouse,2179.0,71.0,2342.29
989-28-654-0127-3,WO506,We re Sisters and We Kinda Like Each Other,4.1,16.99,Palimpsest Printing,48000.0,Memoir,,Trade paperback,Patricia Hazzard,2183.0,105.0,1783.9499999999998
989-28-654-7965-4,WO506,We re Sisters and We Kinda Like Each Other,4.1,29.99,Palimpsest Printing,48000.0,Memoir,,Hardcover,Patricia Hazzard,2183.0,21.0,629.79
989-28-79-55824-6,CP573,Concerning Prophecy,3.73,8.99,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Mass market paperback,Grace Harrison,,348.0,3128.52
989-28-79-69359-6,CP573,Concerning Prophecy,3.73,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Hardcover,Grace Harrison,,5.0,107.5
989-28-79-13871-4,TH296,The Winchcombe Railway Museum Heist,4.03,8.99,Etaoin Shrdlu Press,2320000.0,Mystery,Inspector Ryeslton,Mass market paperback,Carolyn Segal,,2634.0,23679.66
989-28-79-82125-8,TH296,The Winchcombe Railway Museum Heist,4.03,22.99,Etaoin Shrdlu Press,2320000.0,Mystery,Inspector Ryeslton,Hardcover,Carolyn Segal,,826.0,18989.739999999998
989-28-79-01991-4,PA169,Post Alley,3.91,12.5,Palimpsest Printing,48000.0,Fiction,,Trade paperback,Burton Malamud,2179.0,307.0,3837.5
989-28-79-52883-6,PA169,Post Alley,3.91,27.99,Palimpsest Printing,48000.0,Fiction,,Hardcover,Burton Malamud,2179.0,51.0,1427.49
989-28-79-61125-5,IA439,Interrobangs for All,4.16,12.5,Etaoin Shrdlu Press,2320000.0,Fiction,,Trade paperback,Elmer Komroff,,169.0,2112.5
989-28-79-42728-3,IA439,Interrobangs for All,4.16,27.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Hardcover,Elmer Komroff,,54.0,1511.4599999999998
989-28-229-5891-8,LB510,Lace and Brandy,4.45,9.5,Sound & Seas Co.,151000.0,Romance,Esme s Ladies,Mass market paperback,Lynne Danticat,,634.0,6023.0
989-28-79-21991-8,KA663,Kalakalal Avenue,4.33,8.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Mass market paperback,Elmer Komroff,,294.0,2643.06
989-28-79-07610-8,KA663,Kalakalal Avenue,4.33,27.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Hardcover,Elmer Komroff,,104.0,2910.96
989-28-229-0197-6,TO369,The Scent of Oranges,4.17,9.5,Sound & Seas Co.,151000.0,Romance,Esme s Ladies,Mass market paperback,Lynne Danticat,,502.0,4769.0
989-28-79-04510-4,TT359,Turn Left Til You Get There,3.93,8.99,Etaoin Shrdlu Press,2320000.0,Fiction,The Aspall Trilogy,Mass market paperback,Kris Elegant,,199.0,1789.01
989-28-79-70597-8,TT359,Turn Left Til You Get There,3.93,27.99,Etaoin Shrdlu Press,2320000.0,Fiction,The Aspall Trilogy,Hardcover,Kris Elegant,,62.0,1735.3799999999999
989-28-79-82197-5,TC188,Thatchwork Cottage,4.21,12.5,Etaoin Shrdlu Press,2320000.0,Fiction,,Trade paperback,Burton Malamud,,400.0,5000.0
989-28-79-05638-4,TC188,Thatchwork Cottage,4.21,27.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Hardcover,Burton Malamud,,94.0,2631.06
989-28-654-5018-9,IC739,Inconvenient Confessions: a memoir,4.14,16.99,Palimpsest Printing,48000.0,Memoir,,Trade paperback,Oliver Lowry,2190.0,156.0,2650.4399999999996
989-28-654-2017-5,IC739,Inconvenient Confessions: a memoir,4.14,29.99,Palimpsest Printing,48000.0,Memoir,,Hardcover,Oliver Lowry,2190.0,52.0,1559.48
989-28-229-6632-6,WG715,Whither Thou Goest,4.14,9.5,Sound & Seas Co.,151000.0,Romance,Esme s Ladies,Mass market paperback,Lynne Danticat,,1304.0,12388.0
989-28-79-44730-4,DR914,Dust on the Rim,3.95,8.99,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Mass market paperback,Kathy Yglesias,,109.0,979.91
989-28-229-3157-7,SE355,Saint Esme,4.34,9.5,Sound & Seas Co.,151000.0,Romance,Esme s Ladies,Mass market paperback,Lynne Danticat,2189.0,556.0,5282.0
[national-id]-222-9,AK974,Adventures of Kaya,4.42,11.99,Cedar House Publishers,72000.0,Young Adult,,Trade paperback,Ward Haigh,,2077.0,24903.23
[national-id]-369-1,BF374,Banana Slug and Xyr Friends,4.09,7.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Paperback,Hillary Barnhardt,,154.0,1230.46
[national-id]-138-3,BF374,Banana Slug and Xyr Friends,4.09,6.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Board book,Hillary Barnhardt,,337.0,2355.63
[national-id]-775-0,BC244,Banana Slug and the Lost Cow,4.01,7.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Paperback,Hillary Barnhardt,,90.0,719.1
[national-id]-583-1,BC244,Banana Slug and the Lost Cow,4.01,6.99,Cedar House Publishers,72000.0,Childrens,Banana Slug,Board book,Hillary Barnhardt,,349.0,2439.51
989-28-229-7592-2,MW621,Muddy Waters,4.13,9.5,Sound & Seas Co.,151000.0,Romance,Esme s Ladies,Mass market paperback,Lynne Danticat,,1419.0,13480.5
989-28-79-03683-6,TA182,The Spark and The Ashes,4.36,18.5,Etaoin Shrdlu Press,2320000.0,Young Adult,,Hardcover,Ursula Karénine,2193.0,330.0,6105.0
989-28-79-16826-1,AM124,A Horrible Human with the Habits of a Monster,3.71,23.99,Etaoin Shrdlu Press,2320000.0,Fiction,,Graphic,Kenneth Douglas,,275.0,6597.25
989-28-79-68089-3,BB194,Ballinby Boys,3.74,21.5,Etaoin Shrdlu Press,2320000.0,SciFi/Fantasy,,Hardcover,Arthur McCrumb,2180.0,1433.0,30809.5
989-28-229-1404-4,TS869,The Seawitch Sings,4.2,9.5,Sound & Seas Co.,151000.0,Romance,Esme s Ladies,Mass market paperback,Lynne Danticat,,1829.0,17375.5
[national-id]-987-7,AD222,Alanna Saves the Day,4.02,8.99,Cedar House Publishers,72000.0,Childrens,,Trade paperback,Bernard Hopf,2186.0,1778.0,15984.220000000001
